movie_id,actor_id
167,90
168,13
168,49
168,29
168,69
169,42
169,40
169,89
169,54
170,63
170,39
170,31
171,49
171,33
171,71
171,23
171,99
172,62
172,27
173,37
173,13
173,47
174,98
174,76
174,13
174,84
174,86
175,69
175,67
175,74
175,49
175,42
176,65
176,27
176,18
176,94
177,54
177,45
177,79
177,87
177,86
178,45
178,91
178,60
179,33
179,2
180,15
180,3
181,40
181,93
181,5
181,45
182,41
182,50
183,87
183,82
183,96
183,37
184,15
184,18
184,77
185,79
185,30
185,78
186,44
186,22
186,90
186,16
186,65
187,70
187,34
187,67
187,41
188,28
188,5
188,81
189,56
189,1
189,42
189,66
189,12
190,9
190,92
190,89
191,13
191,44
192,11
192,75
193,83
193,25
193,41
193,3
194,91
194,50
195,6
195,18
196,31
196,10
197,2
197,25
197,12
197,29
198,16
198,93
198,20
198,74
199,49
199,35
199,99
199,54
199,93
200,88
200,46
200,43
201,76
201,92
201,3
202,94
202,87
202,5
203,44
203,67
203,22
203,76
204,50
204,41
204,78
204,3
204,10
205,54
205,17
205,39
205,77
205,38
206,65
206,99
206,54
207,19
207,40
207,32
208,23
208,8
208,22
209,76
209,88
209,50
210,50
210,38
211,74
211,40
211,91
212,24
212,29
212,20
213,36
213,88
213,2
213,13
214,19
214,29
215,84
215,38
215,28
215,16
216,37
216,19
217,98
217,27
217,75
217,79
217,100
218,29
218,13
218,37
218,57
218,83
219,50
219,67
219,92
219,17
220,72
220,8
220,65
221,88
221,94
221,21
222,70
222,50
222,43
222,14
223,78
223,94
223,35
223,6
223,40
224,71
224,15
224,90
225,57
225,18
225,53
225,78
225,89
226,36
226,47
227,63
227,4
228,35
228,85
228,71
228,76
228,19
229,15
229,88
229,3
230,73
230,75
231,12
231,36
231,99
231,34
231,28
232,81
232,71
232,96
233,91
233,25
233,72
234,89
234,4
234,32
234,23
235,64
235,57
235,48
235,50
235,11
236,68
236,78
236,72
236,67
236,83
237,7
237,54
238,77
238,78
238,19
238,99
239,63
239,85
240,62
240,9
240,37
240,57
240,43
241,76
241,50
241,11
242,56
242,29
242,75
242,33
242,54
243,26
243,8
243,99
244,63
244,31
244,99
245,62
245,56
246,21
246,57
247,40
247,49
247,44
248,3
248,76
248,17
248,51
249,95
249,91
249,90
250,34
250,93
250,89
250,33
251,99
251,9
252,39
252,21
252,32
253,81
253,20
253,91
253,63
254,47
254,10
255,84
255,78
256,75
256,82
256,59
256,95
257,52
257,27
257,6
257,20
257,10
258,53
258,58
258,65
259,95
259,71
259,5
260,7
260,80
260,22
260,35
260,55
261,21
261,45
261,90
261,52
262,27
262,3
262,1
262,83
263,27
263,57
264,99
264,77
264,64
264,81
264,80
265,97
265,35
265,25
265,72
265,87
266,20
266,25
267,15
267,2
267,40
267,52
267,94
268,97
268,67
268,58
269,43
269,8
270,84
270,30
270,46
270,58
271,8
271,32
271,68
271,58
272,79
272,5
272,16
272,60
273,36
273,4
273,95
273,84
274,44
274,55
274,59
274,19
275,14
275,52
276,56
276,24
276,70
276,89
277,55
277,43
277,44
278,57
278,55
279,28
279,64
279,20
279,97
280,77
280,83
280,35
280,100
280,57
281,69
281,40
281,51
282,48
283,48
283,91
283,21
283,6
283,42
284,7
284,42
285,14
285,85
285,48
285,47
285,11
286,70
286,36
286,93
286,30
286,86
287,79
287,34
287,63
288,59
288,87
288,100
288,68
288,91
289,16
289,72
290,23
290,27
291,6
291,37
291,39
291,51
292,9
292,13
293,19
293,14
294,20
294,76
295,96
295,21
296,3
296,79
297,73
297,71
298,21
298,22
298,69
298,56
299,87
299,100
299,94
300,74
300,42
