subscription_id,user_id,plan_type,start_date,end_date
136,1,Standard,2025-01-07,2025-04-02
137,76,Premium,2023-12-06,2025-04-13
138,153,Premium,2023-04-30,2025-04-03
139,8,Premium,2024-06-26,2025-03-31
140,165,Premium,2025-01-11,2025-04-14
141,174,Premium,2023-09-04,2025-04-12
142,133,Standard,2023-12-21,2025-04-03
143,166,Standard,2025-02-12,2025-04-07
144,55,Standard,2025-01-22,2025-03-31
145,88,Basic,2024-09-07,2025-04-15
146,163,Standard,2024-07-31,2025-04-19
147,147,Standard,2023-08-27,2025-04-06
148,184,Basic,2024-07-16,2025-04-13
149,42,Standard,2023-06-12,2025-04-13
150,3,Premium,2025-03-07,2025-04-07
151,33,Premium,2024-11-22,2025-03-29
152,108,Premium,2024-03-13,2025-04-16
153,6,Premium,2023-06-01,2025-04-06
154,75,Basic,2023-09-06,2025-04-08
155,142,Standard,2024-07-22,2025-03-31
156,63,Standard,2023-08-01,2025-03-30
157,33,Standard,2024-02-09,2025-04-04
158,167,Basic,2023-08-26,2025-04-20
159,12,Basic,2023-12-07,2025-04-14
160,92,Standard,2024-02-02,2025-03-26
161,62,Basic,2024-02-19,2025-04-16
162,41,Basic,2023-09-17,2025-04-12
163,86,Basic,2023-12-21,2025-04-14
164,184,Basic,2025-02-21,2025-03-31
165,22,Premium,2023-07-21,2025-04-11
166,173,Standard,2024-06-17,2025-04-16
167,110,Standard,2023-06-05,2025-04-18
168,114,Basic,2023-06-12,2025-04-16
169,168,Basic,2024-11-14,2025-04-04
170,146,Premium,2023-07-12,2025-04-11
171,141,Standard,2024-01-25,2025-03-27
172,38,Premium,2024-04-01,2025-04-07
173,117,Premium,2024-08-01,2025-04-03
174,70,Premium,2024-11-14,2025-03-27
175,107,Basic,2023-11-12,2025-04-15
176,65,Premium,2024-08-06,2025-04-21
177,143,Standard,2023-12-17,2025-04-12
178,198,Basic,2023-12-09,2025-04-11
179,53,Standard,2025-03-08,2025-03-26
180,186,Standard,2024-02-03,2025-03-26
181,166,Standard,2024-07-11,2025-04-20
182,169,Standard,2023-10-07,2025-03-29
183,175,Standard,2023-08-05,2025-04-14
184,153,Premium,2024-09-18,2025-04-01
185,175,Premium,2024-09-04,2025-03-28
186,124,Premium,2024-11-06,2025-03-28
187,74,Standard,2024-12-10,2025-04-21
188,76,Premium,2023-12-03,2025-04-12
189,34,Basic,2024-02-21,2025-04-02
190,190,Basic,2024-12-20,2025-03-27
191,26,Standard,2024-11-07,2025-04-11
192,60,Basic,2024-12-08,2025-04-21
193,113,Standard,2025-01-29,2025-04-16
194,72,Basic,2024-04-27,2025-04-03
195,169,Standard,2024-02-04,2025-04-21
196,137,Basic,2024-12-04,2025-04-16
197,107,Premium,2023-12-27,2025-04-20
198,181,Standard,2023-12-15,2025-04-01
199,63,Standard,2024-06-02,2025-04-14
200,35,Standard,2023-06-30,2025-04-06
